"","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","lstat","medv","target","target2","P_target","nope","yes"
"6",-0.495502935416321,-0.371760939927849,-0.275769695681469,-0.294090131268941,0.695644866421697,0.103540279422784,-0.445949413484851,-0.521538206872743,-0.151888817465944,1.1386795393066,-0.698611039307832,0.423253729170189,0,"nope",0,0.860830954235763,0.139169045764237
"11",0.446090409141255,-0.766160183268562,-0.275769695681469,-1.05694728064619,0.209017395179329,-2.0997423119914,1.70910930087734,-0.291280694411636,-0.473508659498342,0.319322588487027,-1.27310594286279,0.239264701377924,0,"nope",0,0.959495297156426,0.0405047028435735
"16",-0.495502935416321,-1.30371174456257,-0.275769695681469,-0.825518707239612,0.197667483313618,-0.341353320766619,1.07572916294043,-0.75179571933385,-1.11674834356314,0.137243266082677,-1.04499767233361,0.661357176901355,0,"nope",0,0.997457450861584,0.00254254913841601
"18",0.360491014181475,-1.04223965360706,-0.275769695681469,0.794481306606464,-1.03663543208248,-0.196586355625623,-0.858678801233027,-0.521538206872743,-0.866599577537939,-2.45738707817929,-0.30716598247382,0.0228070216223183,1,"yes",1,0.153937211692537,0.846062788307463
"19",-0.495502935416321,1.02178305320934,-0.275769695681469,1.06876702323649,-0.559939133722606,0.954487562324739,-0.895177064707998,1.66590816150777,1.52768146870325,0.820040725098986,1.65569160467227,-1.54651115660582,1,"yes",1,0.00201254780218932,0.997987452197811
"22",-0.495502935416321,-0.716495093366398,3.61843267363867,-0.405518703649888,0.617614222344933,-0.0659429968398456,-0.0682469677971813,-0.176151938181083,-0.610494888512141,-0.454514531731457,-0.645104161035557,0.693825828864696,1,"yes",1,0.0986098480957522,0.901390151904248
"39",-0.495502935416321,-0.980888660198506,-0.275769695681469,-0.962661565554623,-0.557101655756178,-0.567331022450126,2.00190226235601,-0.75179571933385,-0.342478353485143,0.182763096683765,0.00542683269578754,-0.583274481693378,0,"nope",0,0.972228761827008,0.0277712381729918
"48",-0.495502935416321,-0.176022056195791,-0.275769695681469,-0.0883758437964236,-0.72167537780899,0.117663885778004,0.112013636465419,-0.636666963103297,-0.628362657513941,0.000683774279415219,0.465867600986155,-0.301879498011091,0,"nope",1,0.440374035813934,0.559625964186066
"54",-0.495502935416321,-1.34607314477324,-0.275769695681469,-0.311232988558318,0.353728771467147,-0.306044304878571,1.17288383827628,-0.982053231794957,0.0744362565568546,-1.13731199074776,-0.560619616395123,-0.65903466960784,0,"nope",0,0.991637747807207,0.00836225219279274
"57",0.360491014181475,-1.13572688165819,-0.275769695681469,-0.954947279774404,2.16971466998094,-0.136561028615941,0.426686571236624,-0.521538206872743,-1.15248388156674,-1.59251029675864,-1.24916865521466,2.46877880286066,0,"nope",0,0.947857056809527,0.0521429431904733
